InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-051f5d77514d56634,"DEMAPAUZ004","N/A","10.47.68.7","c5a.large","ap-southeast-2b","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:31+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c07cf1a82b9e783d,"DEMAPAUZ006","N/A","10.47.68.11","c5a.large","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:32+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-09a6401243a269a3d,"DEMAPAUZ010","N/A","10.47.68.9","c5a.large","ap-southeast-2b","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:32+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05b134b41fb616850,"DEMAPAUZ012","N/A","10.47.68.14","c5a.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:33+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-005300250c3d62a23,"DEMAPAUZ002","N/A","10.47.68.10","c5a.large","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:34+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05edcce57b4a3cba4,"DEMAPAUZ007","N/A","10.47.68.12","c5a.large","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:34+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0fd04d5d9ec4ce534,"DEMAPAUZ014","N/A","10.47.68.16","c5a.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:35+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-02996be14600eb12e,"DEMAPAUZ015","N/A","10.47.68.17","c5a.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:36+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-01bff7ad7bb3e0efa,"CDPUTAUM009","N/A","10.47.71.48","t2.xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;Staging-Mytoll-Server-1-rMySecurityGroup-FZWZRPBPWXHG;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;AU_TST_VPC_BaseLinux_Int_SG;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-14T05:26:00+00:00","Linux/UNIX","","CDP-BOX","","CDP-BOX","","CDP-BOX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-021b503892367c033,"ACGAPAUZ003","N/A","10.47.70.215","m5.large","ap-southeast-2a","N/A","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","mytoll_stg","2023-04-11T05:53:15+00:00","Linux/UNIX","","ACTIVE-GATE","","ACTIVE-GATE","","ACTIVE-GATE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0368d8e1d20ac9019,"ACGAPAUZ002","N/A","10.47.70.208","m5.large","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","mytoll_stg","2025-08-16T16:49:53+00:00","Linux/UNIX","","ACTIVE-GATE","","ACTIVE-GATE","","ACTIVE-GATE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05cc4723b9e98bfe5,"CESAPAUC001","N/A","10.47.70.43","r6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:52:44+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05569afcc4280c0cd,"CESAPAUC005","N/A","10.47.70.201","c6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:51:52+00:00","Linux/UNIX","","CES-ES","","CES-ES","","CES-ES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-07c162be45ff16458,"ACGAPAUZ004","N/A","10.47.70.65","t3a.medium","ap-southeast-2a","running","OK","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","mytoll_stg","2025-08-19T01:50:07+00:00","Linux/UNIX","","ACTIVE-GATE","","ACTIVE-GATE","","ACTIVE-GATE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0177cec823b7048f9,"ACGAPAUZ005","N/A","10.47.70.27","t3a.medium","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","mytoll_stg","2023-05-12T03:24:43+00:00","Linux/UNIX","","ACTIVE-GATE","","ACTIVE-GATE","","ACTIVE-GATE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0b3836e385c325016,"DEMAPAUC010","N/A","10.47.70.231","c5a.large","ap-southeast-2a","N/A","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:55:19+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-01ec6a7387f36dfa2,"DEMAPAUC006","N/A","10.47.70.211","c6a.large","ap-southeast-2a","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-09T08:55:36+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0fd2fb7ca3b815df4,"DEMAPAUC007","N/A","10.47.71.24","c6a.large","ap-southeast-2a","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:57:27+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-04b49f1522ea2b9a4,"DEMAPAUC012","N/A","10.47.70.97","c6a.large","ap-southeast-2a","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-09T08:56:22+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0b13014a8a43e66ea,"DEMAPAUC011","N/A","10.47.71.52","c6a.large","ap-southeast-2a","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:54:32+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05493421310ad2cbe,"DEMAPAUC005","N/A","10.47.71.143","c5a.large","ap-southeast-2a","N/A","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:50:56+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e5fcb8815b7407c3,"DEMAPAUC013","N/A","10.47.71.56","c6a.large","ap-southeast-2a","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-09T08:56:22+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f4d203fb9cc78cf0,"DEMAPAUC002","N/A","10.47.70.173","c6a.large","ap-southeast-2a","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:56:50+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-07d0046f8d3e18128,"DEMAPAUC004","N/A","10.47.71.35","c5a.large","ap-southeast-2a","N/A","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-04T07:53:37+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
